person_income,quantidade
NULL,306
4000,1
4080,1
4200,2
4800,3
4888,1
5000,2
5500,1
6000,4
7000,1
7200,3
7500,1
7800,2
7904,1
8000,6
8004,1
8088,4
8280,1
8400,4
8412,1
8472,1
8500,1
8628,2
9000,2
9081,1
9192,1
9600,24
9732,1
9840,1
9900,1
9960,1
10000,20
10008,2
10080,1
10140,1
10200,4
10380,1
10400,1
10500,1
10560,2
10636,1
10668,1
10800,13
10980,1
11000,6
11029,2
11220,1
11292,1
11340,3
11389,1
11440,1
11476,1
11520,1
11688,1
11760,1
11808,1
11820,2
12000,92
12120,1
12240,2
12252,1
12360,4
12480,2
12500,1
12540,1
12600,4
12624,1
12720,1
12732,1
12816,1
12960,3
12996,8
13000,11
13200,16
13273,1
13288,1
13296,1
13380,1
13440,3
13500,4
13728,1
13806,2
13920,1
14000,12
14004,1
14040,1
14076,2
14088,1
14400,92
14500,2
14573,1
14650,1
14664,1
14800,3
14880,1
14898,1
15000,61
15085,1
15090,1
15120,4
15192,1
15204,2
15300,2
15360,4
15436,2
15456,1
15500,2
15523,1
15600,34
15648,1
15708,1
15840,1
15864,2
15874,1
15889,1
15915,1
15996,5
16000,26
16020,1
16080,2
16094,1
16107,1
16120,1
16200,4
16320,2
16400,1
16428,3
16500,3
16560,1
16620,1
16656,2
16800,42
16908,1
17000,13
17004,4
17040,1
17108,2
17112,1
17220,1
17280,8
17352,2
17376,1
17400,2
17436,1
17496,2
17500,2
17520,2
17544,1
17573,1
17600,2
17616,1
17640,3
17676,3
17688,3
17720,1
17721,1
17760,3
17772,1
17795,1
17916,1
18000,144
18008,1
18072,1
18144,1
18200,4
18204,2
18240,1
18287,1
18300,2
18408,1
18456,2
18460,1
18492,1
18500,3
18576,1
18600,3
18700,3
18701,1
18720,8
18835,1
18840,1
18864,1
18984,1
18996,10
19000,20
19008,2
19012,1
19136,1
19140,1
19176,1
19200,107
19240,1
19250,2
19253,1
19368,1
19392,1
19404,2
19440,1
19464,1
19498,2
19500,3
19600,1
19632,1
19680,2
19728,1
19764,1
19800,8
19820,1
19896,1
19968,4
19992,2
20000,135
20004,21
20008,1
20064,1
20112,1
20124,2
20160,3
20244,1
20245,1
20280,1
20292,1
20352,1
