person_id,person_age,person_income,person_home_ownership,person_emp_length,loan_id,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_id,cb_person_default_on_file,cb_person_cred_hist_length
xZjlTQmr-sX7I,22,50000,Mortgage,0,0DEl6qTs-hfiQ,Debtconsolidation,A,12800,5.79,0,0.26,PTHgNlLP-XvtB,N,2
J3jGNZeh-OzZE,26,84996,Rent,0,NaelpPC5-t2kz,Medical,B,9000,11.26,0,0.11,GvqL52S8-S8OH,N,2
QCrl3MTd-8H85,24,55782,Rent,3,Dy72mlJI-6TUS,Homeimprovement,A,17000,7.51,0,0.3,u0KE1FJ7-gAEQ,N,2
M7v6eyLG-26D0,23,44340,Own,0,IOMkIRcN-wXBu,Venture,C,3000,12.98,0,0.07,JBSnaQ5c-FyTs,Y,3
u6uTcHQC-Esk5,23,48000,Mortgage,5,76Z3TmEm-4lZW,Education,C,5000,13.99,0,0.1,D9wblpCD-LFdK,Y,2
asPXbSe1-Zfyo,22,45000,Rent,6,OgjqhMsS-slJh,Debtconsolidation,B,16000,10.59,1,0.36,qKWmsWvD-X1y1,N,4
zw1G3FLG-tku4,29,50000,Mortgage,4,ZhWghdc1-PsrE,Medical,B,21850,12.42,0,0.44,v4ssLH7I-Gs7Y,N,10
pbrxxYCT-azkQ,27,35000,Rent,8,Ocg8CEfd-dYA4,Personal,B,12000,9.91,1,0.34,OWpqlTfj-B7BP,N,8
rz6KYxBX-SCcJ,32,19200,Rent,0,rexKO1Fs-lZn3,Venture,B,5000,9.99,1,0.26,gngDxDmO-YH6A,N,6
U3tpPaOA-3FDc,22,45000,Rent,1,noLRxHpz-ZtJr,Venture,E,10000,NULL,1,0.22,u9GpMjFW-Dzsa,N,2
Zx2PDoqF-vBJi,24,82000,Mortgage,8,8AK6FttX-HrNB,Personal,A,6000,6.76,0,0.07,QCIoQ2Z0-aFDN,N,3
iWzdnAgb-suBH,36,39520,Own,14,pn98XcB0-DUtg,Venture,A,5000,5.79,0,0.13,Uzelr67n-v7SG,N,16
K58ydOiW-a2I3,30,36000,Rent,6,sxSX7s1R-Wo1r,Debtconsolidation,C,4500,13.49,0,0.13,o65QapOc-tR0Z,Y,6
bJNvNByL-bulA,25,155000,Mortgage,9,8hWEWTjS-RzO6,Medical,A,18000,7.51,0,0.12,TZnTXZ7C-qADZ,N,2
tHhovZu7-yAyc,29,220000,Mortgage,13,0eLybnh2-aE9r,Debtconsolidation,B,8500,10.37,0,0.04,I4PWxFFm-Dx3k,N,5
0F73ebtg-cUMd,24,35000,Rent,1,edcXOOuW-AP2k,Debtconsolidation,B,10000,NULL,0,0.29,rZ1ZZj4K-abxq,N,4
QxguCoOz-A8TQ,28,215662,Mortgage,12,YMTqlcva-hOXa,Venture,B,21000,11.99,0,0.1,5N6Comwu-QDQT,N,7
YIHuehGl-eWpc,29,175000,Mortgage,2,IHcxHFyD-ddZE,Homeimprovement,A,10000,NULL,0,0.06,CRO9thKh-NYDn,N,9
5deB5DeT-OKAp,33,54000,Rent,15,vwZi6gb8-h0ve,Debtconsolidation,B,10000,10.99,0,0.19,s2fQ68Mw-HuT3,N,8
buTRyu8E-3IRL,21,45000,Rent,3,dWAbSFLp-YN78,Personal,A,3200,6.54,0,0.07,mY9Zm8i5-0Alw,N,4
U5ZGAnOO-7X0A,24,44000,Rent,2,GpPfyAEQ-xf4Q,Personal,A,10000,7.49,0,0.23,YMii0Ay8-3XdD,N,2
CSdxstlx-8mIo,26,103000,Mortgage,0,7NsYjoqW-9Qss,Personal,C,14000,13.57,1,0.14,pSCbch2x-rw1l,N,4
1cOPf1qD-wFaf,36,45344,Mortgage,11,Q9gpRLzs-elg5,Education,A,16750,7.88,0,0.37,w3Wj01jg-smjd,N,13
H4gHoJtN-N10c,31,50402,Mortgage,4,zhFY8hpf-ZSPD,Venture,C,3000,13.22,0,0.06,kH3LU1Tq-Jgjt,Y,10
u03tbyFD-kivI,21,53000,Mortgage,5,6SlddJLo-ZorK,Venture,C,18000,13.8,0,0.34,tZHUg48k-WmbY,Y,3
kGsgqY0U-QB6x,23,71500,Rent,3,vGTfoX73-Hvd5,Debtconsolidation,D,30000,NULL,1,0.42,pwMMAkxx-M8BU,N,4
o6mELtk2-D6w8,36,24000,Mortgage,2,o4P4s9g8-zrLp,Debtconsolidation,A,1500,9.63,0,0.06,a2Yd1SZQ-zF8G,N,16
Z7IrcAuM-hQ4e,30,62000,Rent,14,QJKW0pkS-BYQN,Medical,B,12000,11.71,0,0.19,0vkNdjj2-gHxl,N,9
CblggIQq-7Fp8,23,80000,Own,7,5O0Qypun-XtT4,Venture,B,25000,9.99,0,0.31,De4YYLZ1-FY1g,N,3
kldtM1j3-f9BS,35,39000,Rent,8,caP8lI9I-mlTd,Medical,B,5000,9.99,1,0.13,tDwgymBR-UP8q,N,6
bsjYmP00-XXsO,23,65000,Mortgage,7,EXQXXO9g-llgX,Education,A,10500,6.03,0,0.16,Yj0s3Sns-mdCe,N,4
utAh29tr-5SKh,25,110004,Mortgage,9,5cuXo8ct-ettp,Homeimprovement,A,15000,7.66,0,0.14,rQDifpHK-lhmT,N,4
HyQps3sR-bRxO,22,50000,Mortgage,6,qxDsU9Gv-RruM,Personal,A,15000,7.9,0,0.3,y84fsHF6-8UmN,N,3
IBn1Z7wt-cq4d,27,61000,Mortgage,11,j7AjFW1k-pN9o,Medical,B,1200,10.37,0,0.02,zY295teH-bgKn,N,5
JlUHLUZA-rfPy,24,64000,Mortgage,8,woPqremP-ROOh,Education,A,5000,7.88,1,0.08,kXb3MoC4-CC80,N,4
r2zRTMkC-8Tq7,30,50000,Mortgage,14,72fr2wCD-HUEr,Debtconsolidation,A,1875,8,0,0.04,oEbc4JGm-aElH,N,9
jihtnqIM-l3Wm,30,60000,Rent,8,ZXvEWTRv-JQXI,Medical,A,5000,NULL,0,0.08,piclsXa6-nFdd,N,8
81S7xySz-HsQY,47,168000,Mortgage,13,uYot9IpR-k8t8,Education,A,8775,8.49,0,0.05,v7sD14be-H2xC,N,12
zoN4iJtm-hXPm,27,146000,Mortgage,5,agOFgpmv-wzM3,Medical,A,2500,8.49,0,0.02,lK21aS2J-YoaY,N,5
JErNX8Ig-DWQK,22,90000,Rent,7,EBC4fYHR-YYYt,Venture,A,12000,5.79,0,0.13,EYIbBkQM-3iOn,N,2
wXiUBziv-iEnX,23,90096,Mortgage,0,3LQRKPrY-enlh,Education,C,10150,11.97,0,0.11,Q89FNQId-Bzsg,N,3
pyy8Hy9A-sS1b,35,70360,Rent,8,glumkzb4-tFxg,Education,A,10000,6.62,0,0.14,QCbJrQam-owI2,N,5
zMqqJNJb-32Dk,21,NULL,Rent,1,pLeboaWw-b4Xf,,A,25000,16.07,0,0.19,gx1Lqjxf-f2U6,Y,3
uEOsSZH4-CIm7,24,40000,Rent,8,LnxfHwJd-tdvi,Medical,C,4500,12.84,0,0.11,fgZCqYMu-fw6D,N,3
lNgK2deW-TQkv,27,75000,Rent,1,dnGceIxZ-q9IA,Homeimprovement,B,20000,NULL,0,0.27,am3l9L3W-tfnW,N,6
TJvond5k-OZsJ,22,96000,Mortgage,3,Sq9jFOjZ-nd4A,Education,C,11400,13.04,0,0.12,LOrdD3hM-coOU,Y,2
BYmg43Fi-Mvaj,21,40000,Rent,3,i536G5cd-egh3,Education,D,7000,14.46,0,0.17,M2sgMabi-q39B,N,3
Q8YyEomw-wqUf,31,95000,Mortgage,1,P3bkWQYA-ePum,Debtconsolidation,B,25000,10.08,0,0.26,DJ6T4YiD-Uv65,N,6
LmwskARR-HyA3,21,41900,Rent,2,0YpSbTgj-CZKT,Venture,C,16000,12.84,1,0.38,j3jnnG3T-iF3N,Y,2
c1fAx8Uh-fk6h,24,60000,Mortgage,8,sx6PRAzY-Tznx,Venture,A,2800,9.32,0,0.05,EPRoZdfe-jiw5,N,4
xpxcSWRB-FrAX,33,25200,Rent,3,b9bBNfOj-LJxL,Medical,E,1600,16.69,1,0.06,ouTxkFeA-7vLK,N,6
FAtQtTri-eraY,27,16800,Rent,3,BH8WdzBF-25wh,Debtconsolidation,B,6500,11.99,1,0.39,gze4W38H-fH69,N,8
EKLnOGSs-hIWR,28,39000,Rent,6,oNzURt6u-FEpT,Medical,D,10000,14.96,1,0.26,AD4iUJjM-eaSJ,N,6
rab9Ff8j-XYqI,23,60000,Rent,0,njPidLt8-wjG5,Venture,A,8400,7.49,0,0.14,e4sGSB0W-WsLj,N,3
Q7uCKXLv-KIzS,35,20000,Rent,0,1OJN1gLu-NODk,Education,D,8500,15.05,1,0.42,Q7q9ycyb-xWEE,Y,10
